path	role	update_policy
AGENTS.md	framework	always_replace
README.md	framework	replace_if_unmodified
package.json	framework	replace_if_unmodified
bunfig.toml	framework	replace_if_unmodified
LICENSE	framework	replace_if_unmodified
patches/	framework	replace_if_unmodified
.gitignore	framework	replace_if_unmodified
.editorconfig	framework	replace_if_unmodified
.bin/check-startup.sh	framework	replace_if_unmodified
startup-prompt.md	framework	replace_if_unmodified
.bin/AGENTS.md	framework	replace_if_unmodified
.bin/lib/metrics.sh	framework	replace_if_unmodified
.bin/lib/CONVERTER_PROTOCOL.md	framework	replace_if_unmodified
.spinosa/retired-framework-files.tsv	framework	replace_if_unmodified
.bin/startup-prompt.md	framework	replace_if_unmodified
.bin/spinosa	framework	replace_if_unmodified
packages/spinosa-core/	framework	replace_if_unmodified
bun.lock	framework	replace_if_unmodified
.bin/lib/spinosa/	framework	replace_if_unmodified
.bin/sync-agents.sh	framework	replace_if_unmodified
.agents/	framework	replace_if_unmodified
docs/	framework	replace_if_unmodified
system/yaml_header_template.md	framework	replace_if_unmodified
system/AGENTS.md	framework	replace_if_unmodified
system/system_architecture_map.md	framework	replace_if_unmodified
system/configuration.md	user_state	never_replace
system/context.md	user_state	never_replace
system/dictionary.md	user_state	never_replace
system/workspace_index.md	user_state	never_replace
raw/AGENTS.md	framework	replace_if_unmodified
raw/.gitkeep	framework	replace_if_unmodified
maps/AGENTS.md	framework	replace_if_unmodified
maps/map_template.md	framework	replace_if_unmodified
maps/.gitkeep	framework	replace_if_unmodified
.logs/AGENTS.md	framework	replace_if_unmodified
.logs/.gitkeep	framework	replace_if_unmodified
.spinosa/memory/	user_state	never_replace
.spinosa/archive/	user_state	never_replace
.spinosa/memory/AGENTS.md	framework	replace_if_unmodified
.spinosa/memory/orchestrator-notes.md	user_state	never_replace
.spinosa/memory/.gitkeep	framework	replace_if_unmodified
agent_reports/AGENTS.md	framework	replace_if_unmodified
agent_reports/.gitkeep	framework	replace_if_unmodified
.trash/AGENTS.md	framework	replace_if_unmodified
.trash/.gitkeep	framework	replace_if_unmodified
CLAUDE.md	generated_state	exclude_from_update
.obsidian/appearance.json	framework	replace_if_unmodified
.obsidian/snippets/spinosa.css	framework	replace_if_unmodified
packages/opencode/	framework	replace_if_unmodified
packages/tui/	framework	replace_if_unmodified
packages/core/	framework	replace_if_unmodified
packages/effect-drizzle-sqlite/	framework	replace_if_unmodified
packages/effect-sqlite-node/	framework	replace_if_unmodified
packages/http-recorder/	framework	replace_if_unmodified
packages/llm/	framework	replace_if_unmodified
packages/plugin/	framework	replace_if_unmodified
packages/protocol/	framework	replace_if_unmodified
packages/schema/	framework	replace_if_unmodified
packages/script/	framework	replace_if_unmodified
packages/sdk/js/	framework	replace_if_unmodified
packages/server/	framework	replace_if_unmodified
packages/ui/	framework	replace_if_unmodified
